round,outer_loop,inner_best_score,best_hyperparams,selected_features,accuracy,precision,recall,specificity,mcc,f1,roc_auc,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,mean_mcc,std_mcc
0,0,0.9486965773990359,"{'C': 33.83671773036384, 'l1_ratio': 0.45276482992726585, 'max_iter': 403, 'class_weight': 'balanced'}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.8602150537634409,0.7804878048780488,0.8888888888888888,0.8421052631578947,0.717148312221029,0.8311688311688312,0.8654970760233918,0.9459560542309491,0.04914770783953725,0.932884760703986,0.08519768790289418,0.9326984126984126,0.03734124875596122,0.9317706476530005,0.058183301221727775,0.8883815956593007,0.09843242561618802
0,1,0.9490789363156102,"{'C': 1593.0331037685787, 'l1_ratio': 0.4117545361946098, 'max_iter': 4891, 'class_weight': None}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9565217391304348,0.9696969696969697,0.9142857142857143,0.9824561403508771,0.9077283820534893,0.9411764705882353,0.9483709273182956,0.9459560542309491,0.04914770783953725,0.932884760703986,0.08519768790289418,0.9326984126984126,0.03734124875596122,0.9317706476530005,0.058183301221727775,0.8883815956593007,0.09843242561618802
0,2,0.9328736058850428,"{'C': 0.06377457757661109, 'l1_ratio': 0.8468385577159809, 'max_iter': 3918, 'class_weight': None}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9782608695652174,0.9714285714285714,0.9714285714285714,0.9824561403508771,0.9538847117794487,0.9714285714285714,0.9769423558897243,0.9459560542309491,0.04914770783953725,0.932884760703986,0.08519768790289418,0.9326984126984126,0.03734124875596122,0.9317706476530005,0.058183301221727775,0.8883815956593007,0.09843242561618802
0,3,0.931131019036954,"{'C': 0.24781820616676042, 'l1_ratio': 0.3406400465601894, 'max_iter': 1148, 'class_weight': None}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9565217391304348,0.9705882352941176,0.9166666666666666,0.9821428571428571,0.9087814928774577,0.9428571428571428,0.9494047619047619,0.9459560542309491,0.04914770783953725,0.932884760703986,0.08519768790289418,0.9326984126984126,0.03734124875596122,0.9317706476530005,0.058183301221727775,0.8883815956593007,0.09843242561618802
0,4,0.931131019036954,"{'C': 0.7334731525101884, 'l1_ratio': 0.8549617812552247, 'max_iter': 8191, 'class_weight': 'balanced'}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9782608695652174,0.9722222222222222,0.9722222222222222,0.9821428571428571,0.9543650793650794,0.9722222222222222,0.9771825396825398,0.9459560542309491,0.04914770783953725,0.932884760703986,0.08519768790289418,0.9326984126984126,0.03734124875596122,0.9317706476530005,0.058183301221727775,0.8883815956593007,0.09843242561618802
1,0,0.931131019036954,"{'C': 175.9161641480755, 'l1_ratio': 0.5996395025437884, 'max_iter': 7200, 'class_weight': None}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.956989247311828,0.9705882352941176,0.9166666666666666,0.9824561403508771,0.9093733610263999,0.9428571428571428,0.9495614035087718,0.9370500233754091,0.012099342957312518,0.9107313195548489,0.05217843959533257,0.9330158730158729,0.04202828715447284,0.91991341991342,0.01319370159341571,0.8708306485654079,0.02184862406109505
1,1,0.9317025241191677,"{'C': 506.7916371318543, 'l1_ratio': 0.4171873619803974, 'max_iter': 5787, 'class_weight': 'balanced'}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9347826086956522,0.8918918918918919,0.9428571428571428,0.9298245614035088,0.8640624144571619,0.9166666666666666,0.9363408521303258,0.9370500233754091,0.012099342957312518,0.9107313195548489,0.05217843959533257,0.9330158730158729,0.04202828715447284,0.91991341991342,0.01319370159341571,0.8708306485654079,0.02184862406109505
1,2,0.9486965773990359,"{'C': 4.311066370606969, 'l1_ratio': 0.9529338258667083, 'max_iter': 9964, 'class_weight': 'balanced'}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9239130434782609,0.8333333333333334,1.0,0.8771929824561403,0.8549819600709617,0.9090909090909091,0.9385964912280702,0.9370500233754091,0.012099342957312518,0.9107313195548489,0.05217843959533257,0.9330158730158729,0.04202828715447284,0.91991341991342,0.01319370159341571,0.8708306485654079,0.02184862406109505
1,3,0.9658658759598555,"{'C': 3381.8190353681443, 'l1_ratio': 0.48638132846084947, 'max_iter': 4953, 'class_weight': None}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9347826086956522,0.9411764705882353,0.8888888888888888,0.9642857142857143,0.8626402691772778,0.9142857142857143,0.9265873015873016,0.9370500233754091,0.012099342957312518,0.9107313195548489,0.05217843959533257,0.9330158730158729,0.04202828715447284,0.91991341991342,0.01319370159341571,0.8708306485654079,0.02184862406109505
1,4,0.9150349849692061,"{'C': 1.640322976762359, 'l1_ratio': 0.07904343271217229, 'max_iter': 7082, 'class_weight': 'balanced'}","['concave points_worst', 'perimeter_worst', 'concave points_mean', 'radius_worst', 'perimeter_mean']",0.9347826086956522,0.9166666666666666,0.9166666666666666,0.9464285714285714,0.8630952380952381,0.9166666666666666,0.931547619047619,0.9370500233754091,0.012099342957312518,0.9107313195548489,0.05217843959533257,0.9330158730158729,0.04202828715447284,0.91991341991342,0.01319370159341571,0.8708306485654079,0.02184862406109505
